-- Snake Trap - Data2 = Radius/Diameter (Data7 = start delay timer)
UPDATE `gameobject_template` SET `Data2` = 2 WHERE (`entry` = 183957);
UPDATE `gameobject_template` SET `Data2` = 2 WHERE (`entry` = 186670);
-- frost trap
UPDATE `gameobject_template` SET `Data2` = 2 WHERE (`entry` = 164639);
UPDATE `gameobject_template` SET `Data2` = 2 WHERE (`entry` = 185946);
UPDATE `gameobject_template` SET `Data2` = 2 WHERE (`entry` = 202106);
-- freezing trap
UPDATE `gameobject_template` SET `Data2` = 2 WHERE (`entry` = 2561);
UPDATE `gameobject_template` SET `Data2` = 2 WHERE (`entry` = 164876);
UPDATE `gameobject_template` SET `Data2` = 2 WHERE (`entry` = 164877);
UPDATE `gameobject_template` SET `Data2` = 2 WHERE (`entry` = 182145);
UPDATE `gameobject_template` SET `Data2` = 2 WHERE (`entry` = 186663);
UPDATE `gameobject_template` SET `Data2` = 2 WHERE (`entry` = 186669);
UPDATE `gameobject_template` SET `Data2` = 2 WHERE (`entry` = 191729);
-- freezing arrow
UPDATE `gameobject_template` SET `Data2` = 2 WHERE (`entry` = 193771);
-- immolation trap
UPDATE `gameobject_template` SET `Data2` = 2 WHERE (`entry` = 164638);
UPDATE `gameobject_template` SET `Data2` = 2 WHERE (`entry` = 164872);
UPDATE `gameobject_template` SET `Data2` = 2 WHERE (`entry` = 164873);
UPDATE `gameobject_template` SET `Data2` = 2 WHERE (`entry` = 164874);
UPDATE `gameobject_template` SET `Data2` = 2 WHERE (`entry` = 164875);
UPDATE `gameobject_template` SET `Data2` = 2 WHERE (`entry` = 181030);
UPDATE `gameobject_template` SET `Data2` = 2 WHERE (`entry` = 189318);
UPDATE `gameobject_template` SET `Data2` = 2 WHERE (`entry` = 189319);
-- explosive trap 
UPDATE `gameobject_template` SET `Data2` = 2 WHERE (`entry` = 164839);
UPDATE `gameobject_template` SET `Data2` = 2 WHERE (`entry` = 164879);
UPDATE `gameobject_template` SET `Data2` = 2 WHERE (`entry` = 164880);
UPDATE `gameobject_template` SET `Data2` = 2 WHERE (`entry` = 181031);
UPDATE `gameobject_template` SET `Data2` = 2 WHERE (`entry` = 186668);
UPDATE `gameobject_template` SET `Data2` = 2 WHERE (`entry` = 189321);
UPDATE `gameobject_template` SET `Data2` = 2 WHERE (`entry` = 189322);



-- GAMEOBJECT TEMPLATE
-- mall runeforge
INSERT INTO `new_acore_world`.`gameobject_template` (`entry`, `type`, `displayId`, `name`, `IconName`, `castBarCaption`, `unk1`, `size`, `Data0`, `Data1`, `Data2`, `Data3`, `Data4`, `Data5`, `Data6`, `Data7`, `Data8`, `Data9`, `Data10`, `Data11`, `Data12`, `Data13`, `Data14`, `Data15`, `Data16`, `Data17`, `Data18`, `Data19`, `Data20`, `Data21`, `Data22`, `Data23`, `AIName`, `ScriptName`, `VerifiedBuild`) VALUES (250203, 8, 8176, 'Mall Runeforge', '', '', '', 2, 1552, 15, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, '', '', 12340);
-- mall tendas
INSERT INTO `new_acore_world`.`gameobject_template` (`entry`, `type`, `displayId`, `name`, `IconName`, `castBarCaption`, `unk1`, `size`, `Data0`, `Data1`, `Data2`, `Data3`, `Data4`, `Data5`, `Data6`, `Data7`, `Data8`, `Data9`, `Data10`, `Data11`, `Data12`, `Data13`, `Data14`, `Data15`, `Data16`, `Data17`, `Data18`, `Data19`, `Data20`, `Data21`, `Data22`, `Data23`, `AIName`, `ScriptName`, `VerifiedBuild`) VALUES (250207, 5, 8360, 'Mall Alliance Tent', '', '', '', 2.65, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, '', '', 12340);



-- GAMEOBJECT
-- mail mall
INSERT INTO `new_acore_world`.`gameobject` (`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2137152, 195629, 571, 0, 0, 1, 1, 2806.39, -2732.84, 86.0288, 4.87543, 0, 0, -0.647179, 0.762339, 300, 0, 1, '', 0);
INSERT INTO `new_acore_world`.`gameobject` (`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2137104, 211062, 13, 0, 0, 1, 1, -34.4557, -105.674, -144.709, 1.53237, 0, 0, -0.693393, -0.72056, 300, 0, 1, '', 0);
INSERT INTO `new_acore_world`.`gameobject` (`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2137105, 211062, 13, 0, 0, 1, 1, -37.6573, -105.551, -144.709, 3.10317, 0, 0, -0.999816, -0.0192103, 300, 0, 1, '', 0);
INSERT INTO `new_acore_world`.`gameobject` (`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2137106, 211062, 13, 0, 0, 1, 1, -41.218, -105.414, -144.709, 3.10317, 0, 0, -0.999816, -0.0192103, 300, 0, 1, '', 0);
INSERT INTO `new_acore_world`.`gameobject` (`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2137107, 211062, 13, 0, 0, 1, 1, -45.2158, -105.261, -144.709, 3.10317, 0, 0, -0.999816, -0.0192103, 300, 0, 1, '', 0);
INSERT INTO `new_acore_world`.`gameobject` (`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2137108, 211062, 13, 0, 0, 1, 1, -48.6481, -105.129, -144.709, 3.10317, 0, 0, -0.999816, -0.0192103, 300, 0, 1, '', 0);
INSERT INTO `new_acore_world`.`gameobject` (`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2137121, 211062, 13, 0, 0, 1, 1, -57.0512, -104.867, -144.709, 6.24867, 0, 0, -0.0172556, 0.999851, 300, 0, 1, '', 0);
INSERT INTO `new_acore_world`.`gameobject` (`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2137119, 211062, 13, 0, 0, 1, 1, -61.7779, -104.64, -144.709, 6.24868, 0, 0, -0.0172525, 0.999851, 300, 0, 1, '', 0);
INSERT INTO `new_acore_world`.`gameobject` (`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2137120, 211062, 13, 0, 0, 1, 1, -59.3828, -104.722, -144.709, 6.24868, 0, 0, -0.0172525, 0.999851, 300, 0, 1, '', 0);
INSERT INTO `new_acore_world`.`gameobject` (`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2137113, 211062, 13, 0, 0, 1, 1, -64.0772, -107.119, -144.709, 4.63863, 0, 0, -0.732699, 0.680553, 300, 0, 1, '', 0);
INSERT INTO `new_acore_world`.`gameobject` (`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2137114, 211062, 13, 0, 0, 1, 1, -64.3183, -110.381, -144.709, 4.63863, 0, 0, -0.732699, 0.680553, 300, 0, 1, '', 0);
INSERT INTO `new_acore_world`.`gameobject` (`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2137115, 211062, 13, 0, 0, 1, 1, -64.4027, -111.517, -144.709, 4.63863, 0, 0, -0.732699, 0.680553, 300, 0, 1, '', 0);
INSERT INTO `new_acore_world`.`gameobject` (`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2137116, 211062, 13, 0, 0, 1, 1, -64.4857, -112.639, -144.709, 4.63863, 0, 0, -0.732699, 0.680553, 300, 0, 1, '', 0);

-- mail teste area GM
INSERT INTO `new_acore_world`.`gameobject` (`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2137300, 195629, 13, 0, 0, 1, 1, -69.8889, -116.107, -144.709, 5.47118, 0, 0, -0.394942, 0.918706, 300, 0, 1, '', 0);

-- Ruins of Lordaeron tumba LoS
INSERT INTO `new_acore_world`.`gameobject` (`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2136528, 54, 572, 0, 0, 1, 1, 1257.5, 1656.13, 34.3968, 0.314161, 0, 0, -0.156435, -0.987688, 300, 0, 1, '', 0);
INSERT INTO `new_acore_world`.`gameobject` (`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2136848, 54, 572, 0, 0, 1, 1, 1315.43, 1677.28, 37.5486, 3.10856, 0, 0, -0.999864, -0.0165154, 300, 0, 1, '', 0);



